time,open,high,low,close
2023-03-17,0.01176,0.01214,0.0116,0.01209
2023-03-18,0.01207,0.01265,0.01197,0.01203
2023-03-19,0.01206,0.01232,0.01202,0.01227
2023-03-20,0.01228,0.01344,0.01226,0.01278
2023-03-21,0.01278,0.013,0.01242,0.01251
2023-03-22,0.01251,0.01272,0.01222,0.01235
2023-03-23,0.01233,0.01244,0.01206,0.01222
2023-03-24,0.01223,0.01225,0.01166,0.01181
2023-03-25,0.01182,0.01193,0.01167,0.01171
2023-03-26,0.0117,0.01188,0.01167,0.0118
2023-03-27,0.0118,0.01181,0.01142,0.01161
2023-03-28,0.0116,0.0117,0.01145,0.01154
2023-03-29,0.01155,0.01183,0.01152,0.01177
2023-03-30,0.01178,0.01185,0.01137,0.01145
2023-03-31,0.01145,0.01174,0.01126,0.01161
2023-04-01,0.01162,0.01167,0.01144,0.01156
2023-04-02,0.01158,0.01169,0.01138,0.01144
2023-04-03,0.01143,0.01153,0.01118,0.0113
2023-04-04,0.0113,0.01136,0.0111,0.01117
2023-04-05,0.01118,0.0112,0.01088,0.01098
2023-04-06,0.01098,0.0111,0.01089,0.01101
2023-04-07,0.011,0.01108,0.0109,0.01096
2023-04-08,0.01097,0.01105,0.01073,0.01083
2023-04-09,0.01084,0.01101,0.01084,0.01092
2023-04-10,0.01093,0.01099,0.0108,0.01092
2023-04-11,0.01093,0.01245,0.0109,0.01216
2023-04-12,0.01217,0.01288,0.012,0.01243
2023-04-13,0.01243,0.0127,0.01209,0.01216
2023-04-14,0.01214,0.01214,0.01153,0.01177
2023-04-15,0.01177,0.01178,0.01141,0.01151
2023-04-16,0.0115,0.01217,0.01149,0.01197
2023-04-17,0.01198,0.01244,0.01174,0.01184
2023-04-18,0.01185,0.01203,0.01165,0.0118
2023-04-19,0.01179,0.01187,0.011,0.01172
2023-04-20,0.01172,0.01185,0.01124,0.01142
2023-04-21,0.01142,0.01167,0.01135,0.01149
2023-04-22,0.0115,0.01171,0.0114,0.01163
2023-04-23,0.01162,0.01186,0.01139,0.01154
2023-04-24,0.01153,0.01176,0.01147,0.01161
2023-04-25,0.01158,0.01175,0.01139,0.01174
2023-04-26,0.01175,0.01188,0.01131,0.0114
2023-04-27,0.01138,0.01178,0.01131,0.0117
2023-04-28,0.01171,0.0124,0.01165,0.01233
2023-04-29,0.01237,0.01257,0.01206,0.01216
2023-04-30,0.01215,0.01245,0.01212,0.01216
2023-05-01,0.01215,0.01217,0.01181,0.012
2023-05-02,0.01198,0.01203,0.01184,0.01191
2023-05-03,0.01191,0.01191,0.01141,0.01166
2023-05-04,0.01169,0.01184,0.01154,0.01157
2023-05-05,0.01157,0.01162,0.01123,0.01145
2023-05-06,0.01144,0.01177,0.0114,0.01157
2023-05-07,0.01155,0.01187,0.01147,0.01158
2023-05-08,0.01157,0.01159,0.01104,0.01115
2023-05-09,0.01116,0.01134,0.01107,0.01119
2023-05-10,0.01116,0.01145,0.01109,0.01137
2023-05-11,0.01136,0.01136,0.01108,0.01125
2023-05-12,0.01124,0.01165,0.0112,0.01157
2023-05-13,0.01156,0.01179,0.01152,0.0116
2023-05-14,0.01159,0.01171,0.01148,0.01164
2023-05-15,0.01165,0.01175,0.01152,0.01154
2023-05-16,0.01155,0.0116,0.01123,0.01134
2023-05-17,0.01133,0.01163,0.0113,0.01156
2023-05-18,0.01155,0.01157,0.01124,0.01129
2023-05-19,0.01129,0.01133,0.01121,0.01123
2023-05-20,0.01123,0.01123,0.01108,0.01115
2023-05-21,0.01115,0.0112,0.01077,0.01088
2023-05-22,0.01087,0.01096,0.01074,0.01074
2023-05-23,0.01075,0.01088,0.01058,0.01083
2023-05-24,0.0108,0.01082,0.01043,0.01067
2023-05-25,0.01068,0.01093,0.01061,0.01066
2023-05-26,0.01067,0.01071,0.01058,0.01058
2023-05-27,0.01059,0.0112,0.01058,0.01115
2023-05-28,0.01117,0.01132,0.01087,0.0109
2023-05-29,0.01091,0.01099,0.01075,0.01087
2023-05-30,0.01087,0.01121,0.01085,0.01119
2023-05-31,0.01118,0.0112,0.01099,0.01111
2023-06-01,0.0111,0.0112,0.01099,0.01101
2023-06-02,0.011,0.01124,0.01098,0.01115
2023-06-03,0.01115,0.01122,0.01107,0.01119
2023-06-04,0.0112,0.01174,0.01116,0.01154
2023-06-05,0.01154,0.01169,0.01076,0.01104
2023-06-06,0.01104,0.01109,0.01069,0.01081
2023-06-07,0.01081,0.01082,0.01011,0.01017
2023-06-08,0.01016,0.01031,0.00997,0.01024
2023-06-09,0.01023,0.0105,0.00933,0.00946
2023-06-10,0.00946,0.00946,0.00716,0.00891
2023-06-11,0.00891,0.00916,0.00869,0.00888
2023-06-12,0.00886,0.00892,0.00852,0.00872
2023-06-13,0.00871,0.00907,0.00855,0.00865
2023-06-14,0.00863,0.00881,0.00857,0.0088
2023-06-15,0.00876,0.00912,0.00867,0.00886
2023-06-16,0.00885,0.00902,0.00871,0.00892
2023-06-17,0.00891,0.00916,0.00884,0.00905
2023-06-18,0.00904,0.0091,0.00891,0.00898
2023-06-19,0.00899,0.00929,0.00893,0.00928
2023-06-20,0.00927,0.00938,0.00914,0.00928
2023-06-21,0.00927,0.00943,0.00904,0.00912
2023-06-22,0.00912,0.00922,0.00885,0.00889
2023-06-23,0.00889,0.00919,0.00867,0.00906
2023-06-24,0.00904,0.00925,0.00878,0.00887
2023-06-25,0.00887,0.00912,0.00886,0.00893
2023-06-26,0.0089,0.00902,0.00864,0.00876
2023-06-27,0.00873,0.00893,0.0087,0.0088
2023-06-28,0.00877,0.00884,0.00855,0.00874
2023-06-29,0.00873,0.00976,0.00867,0.0097
2023-06-30,0.00971,0.0105,0.00935,0.00977
2023-07-01,0.00974,0.0098,0.00933,0.00971
2023-07-02,0.00974,0.01022,0.00966,0.01004
2023-07-03,0.01003,0.01011,0.00967,0.00986
2023-07-04,0.00984,0.01021,0.00978,0.00988
2023-07-05,0.0099,0.01001,0.00964,0.00993
2023-07-06,0.00993,0.01111,0.00993,0.01062
2023-07-07,0.01064,0.01166,0.01035,0.01149
2023-07-08,0.01152,0.01206,0.01145,0.0117
2023-07-09,0.01169,0.01196,0.01129,0.01145
2023-07-10,0.01145,0.01151,0.01103,0.01133
2023-07-11,0.01134,0.01193,0.01131,0.01176
2023-07-12,0.01173,0.01201,0.01161,0.01172
2023-07-13,0.01171,0.01339,0.0115,0.01297
2023-07-14,0.01297,0.01584,0.01278,0.01379
2023-07-15,0.01376,0.01498,0.0137,0.01419
2023-07-16,0.01422,0.01482,0.01383,0.01425
2023-07-17,0.01426,0.01476,0.0136,0.01403
2023-07-18,0.01403,0.01413,0.01312,0.01346
2023-07-19,0.01344,0.01416,0.01336,0.01395
2023-07-20,0.01396,0.01425,0.01332,0.01342
2023-07-21,0.01341,0.01366,0.01325,0.01349
2023-07-22,0.01348,0.01369,0.01295,0.01315
2023-07-23,0.01313,0.0133,0.013,0.01312
2023-07-24,0.01311,0.01315,0.01247,0.01264
2023-07-25,0.01262,0.01269,0.01229,0.01254
2023-07-26,0.01254,0.01367,0.01252,0.01345
2023-07-27,0.01346,0.0137,0.01317,0.01348
2023-07-28,0.01347,0.01362,0.01318,0.01324
2023-07-29,0.01323,0.01349,0.01322,0.01337
2023-07-30,0.01338,0.01338,0.0127,0.01303
2023-07-31,0.013,0.01324,0.0127,0.01278
2023-08-01,0.01276,0.01288,0.01256,0.01282
2023-08-02,0.01284,0.01292,0.01251,0.01259
2023-08-03,0.01255,0.01266,0.01227,0.01234
2023-08-04,0.01233,0.01273,0.01227,0.01245
2023-08-05,0.01245,0.0125,0.01212,0.01233
2023-08-06,0.01234,0.01278,0.01231,0.01268
2023-08-07,0.0127,0.01284,0.01241,0.01263
2023-08-08,0.01264,0.0133,0.01261,0.01303
2023-08-09,0.01306,0.01344,0.01304,0.01314
2023-08-10,0.01316,0.01337,0.01305,0.01328
2023-08-11,0.01329,0.01349,0.01319,0.01329
2023-08-12,0.01332,0.01365,0.01321,0.01346
2023-08-13,0.01347,0.01348,0.01313,0.01317
2023-08-14,0.01316,0.01366,0.01312,0.01365
2023-08-15,0.01365,0.01375,0.01298,0.01309
2023-08-16,0.01306,0.01313,0.01241,0.01261
2023-08-17,0.01261,0.01343,0.0125,0.01288
2023-08-18,0.0129,0.01319,0.01272,0.01285
2023-08-19,0.01283,0.01315,0.01283,0.0131
2023-08-20,0.01311,0.01315,0.01291,0.01291
2023-08-21,0.01291,0.01293,0.01233,0.0127
2023-08-22,0.0127,0.01275,0.0122,0.01257
2023-08-23,0.01259,0.01294,0.01244,0.01294
2023-08-24,0.01295,0.01312,0.01258,0.01268
2023-08-25,0.01266,0.01266,0.01221,0.01234
2023-08-26,0.01232,0.01236,0.01223,0.01232
2023-08-27,0.01232,0.01261,0.01229,0.01254
2023-08-28,0.0125,0.01252,0.01232,0.01243
2023-08-29,0.01243,0.01271,0.01226,0.0126
2023-08-30,0.0126,0.0127,0.01212,0.01221
2023-08-31,0.0122,0.01223,0.01182,0.01197
2023-09-01,0.01198,0.0121,0.01181,0.01186
2023-09-02,0.01186,0.01205,0.01174,0.01191
2023-09-03,0.01191,0.01202,0.01182,0.01196
2023-09-04,0.01197,0.01217,0.01184,0.01197
2023-09-05,0.01197,0.01259,0.01181,0.01242
2023-09-06,0.0124,0.01246,0.01182,0.01202
2023-09-07,0.01201,0.0121,0.0119,0.01208
2023-09-08,0.01209,0.01223,0.01191,0.01198
2023-09-09,0.01197,0.01199,0.01187,0.01189
2023-09-10,0.01188,0.01188,0.01104,0.01126
2023-09-11,0.01126,0.01148,0.01101,0.01143
2023-09-12,0.01143,0.01181,0.01113,0.01126
2023-09-13,0.01125,0.01167,0.01119,0.01143
2023-09-14,0.01148,0.01186,0.01144,0.01159
2023-09-15,0.01159,0.01181,0.01147,0.01166
2023-09-16,0.01168,0.0118,0.01154,0.01171
2023-09-17,0.0117,0.0117,0.01151,0.01159
2023-09-18,0.01158,0.01213,0.01154,0.01199
2023-09-19,0.01202,0.0124,0.01198,0.01219
2023-09-20,0.01219,0.01257,0.01214,0.01251
2023-09-21,0.0125,0.0125,0.01218,0.0123
2023-09-22,0.01228,0.01239,0.01206,0.01219
2023-09-23,0.01221,0.01226,0.01213,0.01221
2023-09-24,0.01222,0.01235,0.01221,0.01225
2023-09-25,0.01225,0.01249,0.01219,0.01221
2023-09-26,0.01219,0.01225,0.0119,0.01194
2023-09-27,0.01193,0.01199,0.01177,0.01197
2023-09-28,0.01197,0.01209,0.01175,0.01209
2023-09-29,0.01209,0.01227,0.012,0.01216
2023-09-30,0.01216,0.01294,0.01203,0.0128
2023-10-01,0.01279,0.01434,0.01264,0.01375
2023-10-02,0.01378,0.01437,0.0137,0.01404
2023-10-03,0.01408,0.0149,0.01402,0.01424
2023-10-04,0.01425,0.01443,0.01385,0.01404
2023-10-05,0.01404,0.01437,0.01397,0.01408
2023-10-06,0.01411,0.01442,0.01403,0.01424
2023-10-07,0.01423,0.01473,0.01414,0.01425
2023-10-08,0.01426,0.01447,0.01418,0.01423
2023-10-09,0.0142,0.01431,0.01389,0.01398
2023-10-10,0.01396,0.01417,0.01388,0.01408
2023-10-11,0.01413,0.01436,0.01392,0.01405
2023-10-12,0.01403,0.01406,0.0137,0.01385
2023-10-13,0.01382,0.01419,0.01373,0.01407
2023-10-14,0.01407,0.0144,0.01407,0.01413
2023-10-15,0.01413,0.01423,0.01396,0.01408
2023-10-16,0.0141,0.01545,0.01409,0.01498
2023-10-17,0.01498,0.01551,0.01491,0.0153
2023-10-18,0.0153,0.01546,0.01495,0.01498
2023-10-19,0.01497,0.01644,0.01496,0.0159
2023-10-20,0.01591,0.01707,0.01583,0.01685
2023-10-21,0.01686,0.01862,0.01666,0.01801
2023-10-22,0.01799,0.0184,0.01727,0.01747
2023-10-23,0.01746,0.0186,0.01717,0.01809
2023-10-24,0.0181,0.01819,0.0167,0.01686
2023-10-25,0.01691,0.019,0.01682,0.01815
2023-10-26,0.01815,0.01854,0.01733,0.01818
2023-10-27,0.01817,0.01859,0.01772,0.01783
2023-10-28,0.0178,0.01812,0.0177,0.01781
2023-10-29,0.01781,0.01845,0.01772,0.01829
2023-10-30,0.0183,0.01945,0.0181,0.0193
2023-10-31,0.0193,0.02126,0.01925,0.02115
2023-11-01,0.02118,0.0256,0.02083,0.02226
2023-11-02,0.02228,0.02424,0.02154,0.0223
2023-11-03,0.0223,0.0223,0.02121,0.02154
2023-11-04,0.02153,0.02317,0.02135,0.02285
2023-11-05,0.02286,0.02319,0.02149,0.02174
2023-11-06,0.02175,0.02222,0.02101,0.02215
2023-11-07,0.02219,0.02349,0.02135,0.02277
2023-11-08,0.02277,0.02335,0.02243,0.02285
2023-11-09,0.02285,0.02514,0.02111,0.02136
2023-11-10,0.02135,0.02768,0.02117,0.02727
2023-11-11,0.0273,0.03085,0.02611,0.02735
2023-11-12,0.0274,0.03009,0.0262,0.02754
2023-11-13,0.02753,0.02908,0.02482,0.02513
2023-11-14,0.0251,0.02898,0.02495,0.02874
2023-11-15,0.02874,0.0325,0.02848,0.03183
2023-11-16,0.03185,0.03314,0.02888,0.02946
2023-11-17,0.02947,0.0305,0.02824,0.02982
2023-11-18,0.02985,0.03022,0.02851,0.02982
2023-11-19,0.02982,0.03153,0.02908,0.03036
2023-11-20,0.03036,0.03062,0.02777,0.02802
2023-11-21,0.02801,0.02849,0.02646,0.02671
2023-11-22,0.0267,0.02833,0.02666,0.02789
2023-11-23,0.0279,0.02888,0.02726,0.02736
2023-11-24,0.02741,0.02786,0.02714,0.0273
2023-11-25,0.02731,0.02869,0.02682,0.02822
2023-11-26,0.02824,0.02833,0.02748,0.02792
2023-11-27,0.02791,0.02805,0.02687,0.02715
2023-11-28,0.02713,0.02844,0.02691,0.0284
2023-11-29,0.02842,0.02992,0.02826,0.02922
2023-11-30,0.02925,0.03014,0.02881,0.02888
2023-12-01,0.0289,0.02938,0.02858,0.02863
2023-12-02,0.02862,0.0303,0.02858,0.02942
2023-12-03,0.02941,0.03026,0.02865,0.02873
2023-12-04,0.0287,0.0293,0.02691,0.02743
2023-12-05,0.02748,0.02761,0.02642,0.02661
2023-12-06,0.02662,0.02922,0.02662,0.0277
2023-12-07,0.0277,0.02934,0.02759,0.02876
2023-12-08,0.02878,0.03197,0.02878,0.03176
2023-12-09,0.03182,0.03292,0.03042,0.03091
2023-12-10,0.03091,0.03183,0.03043,0.03182
2023-12-11,0.03182,0.03205,0.02983,0.03157
2023-12-12,0.03158,0.03237,0.0303,0.03113
2023-12-13,0.03112,0.03194,0.02964,0.03125
2023-12-14,0.03128,0.033,0.03063,0.03268
2023-12-15,0.03268,0.03498,0.03228,0.0327
2023-12-16,0.03262,0.03422,0.03218,0.03309
2023-12-17,0.03309,0.03354,0.03197,0.03225
2023-12-18,0.03228,0.03405,0.03155,0.03354
2023-12-19,0.03353,0.0346,0.03326,0.03356
2023-12-20,0.03353,0.03764,0.03353,0.03732
2023-12-21,0.03734,0.0428,0.03701,0.04193
2023-12-22,0.04198,0.04444,0.03874,0.04214
2023-12-23,0.0422,0.04781,0.04042,0.04673
2023-12-24,0.04671,0.05099,0.04667,0.04974
2023-12-25,0.04966,0.05538,0.0479,0.05324
2023-12-26,0.05327,0.0535,0.04682,0.0505
2023-12-27,0.05043,0.05095,0.04429,0.04492
2023-12-28,0.04495,0.04574,0.04104,0.04343
2023-12-29,0.04343,0.04655,0.04235,0.04621
2023-12-30,0.04618,0.04684,0.04421,0.04446
2023-12-31,0.04445,0.04595,0.0437,0.04453
2024-01-01,0.04453,0.04685,0.04428,0.04672
2024-01-02,0.04671,0.04837,0.04486,0.04533
2024-01-03,0.04531,0.04623,0.04,0.04459
2024-01-04,0.04456,0.0473,0.04377,0.04632
2024-01-05,0.04623,0.04636,0.04311,0.04407
2024-01-06,0.04407,0.0442,0.0412,0.04183
2024-01-07,0.04189,0.04293,0.03966,0.04026
2024-01-08,0.04022,0.04255,0.03925,0.042
2024-01-09,0.04196,0.04565,0.04097,0.04235
2024-01-10,0.04238,0.04245,0.03766,0.0395
2024-01-11,0.03951,0.041,0.038,0.03811
2024-01-12,0.03814,0.03841,0.0352,0.03651
2024-01-13,0.03652,0.03783,0.03545,0.03719
2024-01-14,0.03715,0.0406,0.0368,0.03809
2024-01-15,0.03794,0.03864,0.03709,0.03759
